,Manufacturer,Foundry,Architecture,Abritary Gen,Gen Year,FP32 (float) in GFLOPS,Memory Size (MB),Memory Type,Bus Width (bits),GPU clock (MHz),Memory clock (MHz),Process Size (nm),Transistors (millions),Density (M/mm²),Die Size (mm²),Max. TDP (W),Pixel Rate (GPixel/s),Texture Rate (GTexel/s),L2 Cache (KB),Shading Units
61,Nvidia,TSMC,Fermi 2.0,4,2011,451.0,1024.0,DDR3,128,783.0,700.0,40.0,1170.0,4.9,238.0,116.0,4.698,18.79,384.0,192
62,Nvidia,TSMC,Fermi,3,2010,748.8,1024.0,GDDR5,256,650.0,850.0,40.0,1950.0,5.9,332.0,160.0,7.8,31.2,512.0,384
63,Nvidia,TSMC,Fermi 2.0,4,2011,748.8,768.0,GDDR5,192,650.0,850.0,40.0,1950.0,5.9,332.0,170.0,7.8,31.2,512.0,384
64,Nvidia,TSMC,Fermi,3,2010,873.6,1024.0,GDDR5,256,650.0,850.0,40.0,1950.0,5.9,332.0,160.0,9.1,36.4,512.0,384
65,Nvidia,TSMC,Fermi,3,2010,907.2,768.0,GDDR5,192,675.0,900.0,40.0,1950.0,5.9,332.0,160.0,9.45,37.8,512.0,384
66,Nvidia,TSMC,Fermi,3,2010,907.2,1024.0,GDDR5,256,675.0,900.0,40.0,1950.0,5.9,332.0,160.0,9.45,37.8,512.0,384
67,Nvidia,TSMC,Fermi 2.0,4,2011,1046.0,1024.0,GDDR5,192,779.0,1002.0,40.0,1950.0,5.9,332.0,170.0,10.91,43.62,512.0,384
68,Nvidia,TSMC,Fermi 2.0,4,2011,1046.0,1280.0,GDDR5,256,779.0,1002.0,40.0,1950.0,5.9,332.0,170.0,10.91,43.62,512.0,384
69,Nvidia,TSMC,Fermi,3,2010,941.5,1024.0,GDDR5,256,701.0,900.0,40.0,1950.0,5.9,332.0,160.0,9.814,39.26,512.0,384
70,Nvidia,TSMC,Fermi,3,2010,855.4,1024.0,GDDR5,256,608.0,802.0,40.0,3100.0,5.9,529.0,900.0,13.38,26.75,768.0,512
71,Nvidia,TSMC,Fermi,3,2010,1089.0,1280.0,GDDR5,320,608.0,837.0,40.0,3100.0,5.9,529.0,900.0,17.02,34.05,768.0,512
72,Nvidia,TSMC,Fermi,3,2010,1089.0,1280.0,GDDR5,320,608.0,837.0,40.0,3100.0,5.9,529.0,900.0,17.02,34.05,768.0,512
73,Nvidia,TSMC,Fermi,3,2010,855.4,1024.0,GDDR5,256,608.0,837.0,40.0,3100.0,5.9,529.0,900.0,13.38,26.75,768.0,512
74,Nvidia,TSMC,Fermi,3,2010,1345.0,1536.0,GDDR5,384,701.0,924.0,40.0,3100.0,5.9,529.0,900.0,21.03,42.06,768.0,512
75,Nvidia,TSMC,Fermi,3,2010,1078.0,1536.0,GDDR5,384,527.0,700.0,40.0,3100.0,5.9,529.0,900.0,16.86,33.73,768.0,512
76,Nvidia,TSMC,Fermi,3,2010,1166.0,1536.0,GDDR5,384,608.0,854.0,40.0,3100.0,5.9,529.0,900.0,18.24,36.48,768.0,512
77,Nvidia,TSMC,Tesla 2.0,2,2007,44.86,512.0,DDR3,64,589.0,600.0,40.0,260.0,4.6,57.0,50.0,2.356,4.712,32.0,16
78,Nvidia,TSMC,Tesla 2.0,2,2007,49.49,1024.0,DDR3,128,615.0,700.0,40.0,486.0,4.9,100.0,58.0,4.92,7.38,64.0,48
79,Nvidia,TSMC,Fermi 2.0,4,2011,100.4,1024.0,DDR3,64,523.0,898.0,40.0,292.0,3.7,79.0,30.0,1.046,4.184,128.0,48
80,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,1024.0,DDR3,64,810.0,900.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
81,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,1024.0,DDR3,64,810.0,900.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
82,Nvidia,TSMC,Fermi,3,2010,134.4,1024.0,DDR3,64,700.0,667.0,40.0,585.0,5.0,116.0,65.0,1.4,5.6,256.0,96
83,Nvidia,TSMC,Fermi 2.0,4,2011,134.6,1024.0,DDR3,64,589.0,500.0,40.0,292.0,3.7,79.0,30.0,2.356,4.712,128.0,48
84,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,1024.0,DDR3,64,810.0,900.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
85,Nvidia,TSMC,Fermi,3,2010,268.8,1024.0,DDR3,128,700.0,900.0,40.0,585.0,5.0,116.0,65.0,2.8,11.2,256.0,96
86,Nvidia,TSMC,Fermi 2.0,4,2011,501.4,1024.0,GDDR5,128,871.0,1000.0,40.0,1170.0,4.9,238.0,116.0,5.226,20.9,384.0,192
87,Nvidia,TSMC,Fermi 2.0,4,2011,414.7,1536.0,DDR3,192,720.0,800.0,40.0,1170.0,4.9,238.0,116.0,4.32,17.28,384.0,192
88,Nvidia,TSMC,Fermi 2.0,4,2011,691.2,1024.0,GDDR5,192,900.0,1026.0,40.0,1170.0,4.9,238.0,116.0,7.2,28.8,384.0,192
89,Nvidia,TSMC,Fermi 2.0,4,2011,847.9,1024.0,GDDR5,192,736.0,957.0,40.0,1950.0,5.9,332.0,170.0,8.832,35.33,512.0,384
90,Nvidia,TSMC,Fermi 2.0,4,2011,847.9,1024.0,GDDR5,192,736.0,957.0,40.0,1950.0,5.9,332.0,170.0,8.832,35.33,512.0,384
91,Nvidia,TSMC,Fermi 2.0,4,2011,1089.0,1024.0,GDDR5,256,810.0,1000.0,40.0,1950.0,5.9,332.0,170.0,11.34,45.36,512.0,384
92,Nvidia,TSMC,Fermi 2.0,4,2011,847.9,1280.0,GDDR5,320,552.0,802.0,40.0,3000.0,5.8,520.0,600.0,13.25,26.5,768.0,512
93,Nvidia,TSMC,Fermi 2.0,4,2011,1031.0,1280.0,GDDR5,256,732.0,950.0,40.0,3000.0,5.8,520.0,600.0,16.1,32.21,768.0,512
94,Nvidia,TSMC,Fermi 2.0,4,2011,1263.0,1024.0,GDDR5,256,823.0,1002.0,40.0,1950.0,5.9,332.0,170.0,13.17,52.67,512.0,384
95,Nvidia,TSMC,Fermi 2.0,4,2011,1263.0,1024.0,GDDR5,256,823.0,1002.0,40.0,1950.0,5.9,332.0,170.0,13.17,52.67,512.0,384
96,Nvidia,TSMC,Fermi 2.0,4,2011,1312.0,1280.0,GDDR5,320,732.0,950.0,40.0,3000.0,5.8,520.0,600.0,20.5,40.99,768.0,512
97,Nvidia,TSMC,Fermi 2.0,4,2011,1306.0,1024.0,GDDR5,256,850.0,1002.0,40.0,1950.0,5.9,332.0,170.0,13.6,54.4,512.0,384
98,Nvidia,TSMC,Fermi 2.0,4,2011,1405.0,1280.0,GDDR5,320,732.0,950.0,40.0,3000.0,5.8,520.0,600.0,21.96,43.92,768.0,512
99,Nvidia,TSMC,Fermi 2.0,4,2011,1405.0,1280.0,GDDR5,320,732.0,950.0,40.0,3000.0,5.8,520.0,600.0,21.96,43.92,768.0,512
100,Nvidia,TSMC,Fermi 2.0,4,2011,1581.0,1536.0,GDDR5,384,772.0,1002.0,40.0,3000.0,5.8,520.0,600.0,24.7,49.41,768.0,512
101,Nvidia,TSMC,Fermi 2.0,4,2011,1581.0,1536.0,GDDR5,384,772.0,1002.0,40.0,3000.0,5.8,520.0,600.0,24.7,49.41,768.0,512
102,Nvidia,TSMC,Fermi 2.0,4,2011,1244.0,1536.0,GDDR5,384,608.0,854.0,40.0,3000.0,5.8,520.0,600.0,19.46,38.91,768.0,512
103,Nvidia,TSMC,Fermi 2.0,4,2011,100.4,512.0,DDR3,64,523.0,897.0,40.0,292.0,3.7,79.0,30.0,1.046,4.184,128.0,48
104,Nvidia,TSMC,Fermi,3,2010,126.7,1024.0,DDR3,128,660.0,900.0,40.0,585.0,5.0,116.0,65.0,1.32,5.28,256.0,96
105,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,512.0,DDR3,64,810.0,667.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
106,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,512.0,DDR3,64,810.0,500.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
107,Nvidia,TSMC,Fermi,3,2010,134.6,2048.0,DDR3,64,701.0,500.0,40.0,585.0,5.0,116.0,65.0,1.402,5.608,256.0,96
108,Nvidia,TSMC,Fermi 2.0,4,2011,115.2,1024.0,DDR3,64,550.0,500.0,40.0,292.0,3.7,79.0,30.0,2.2,4.4,128.0,48
109,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,1024.0,DDR3,64,810.0,898.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
110,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,512.0,DDR3,64,810.0,898.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
111,Nvidia,TSMC,Fermi,3,2010,268.8,1024.0,DDR3,64,700.0,900.0,40.0,585.0,5.0,116.0,65.0,2.8,11.2,256.0,96
112,Nvidia,TSMC,Fermi 2.0,4,2011,167.8,1024.0,DDR3,64,874.0,825.0,40.0,292.0,3.7,79.0,30.0,1.748,6.992,128.0,48
113,Nvidia,TSMC,Kepler,5,2012,336.0,1024.0,DDR3,128,875.0,891.0,28.0,1270.0,10.8,118.0,225.0,3.5,14.0,256.0,384
114,Nvidia,TSMC,Fermi,3,2010,311.0,1024.0,DDR3,128,810.0,900.0,40.0,585.0,5.0,116.0,65.0,3.24,12.96,256.0,96
115,Nvidia,TSMC,Kepler 2.0,6,2013,692.7,2048.0,DDR3,64,902.0,900.0,28.0,1020.0,11.7,87.0,49.0,7.216,28.86,512.0,384
116,Nvidia,TSMC,Kepler 2.0,6,2013,692.7,2048.0,DDR3,64,902.0,900.0,28.0,1020.0,11.7,87.0,49.0,7.216,28.86,512.0,384
117,Nvidia,TSMC,Kepler 2.0,6,2013,742.7,1024.0,DDR3,64,967.0,900.0,28.0,1020.0,11.7,87.0,49.0,7.736,30.94,512.0,384
118,Nvidia,TSMC,Fermi 2.0,4,2011,414.7,1536.0,DDR3,192,720.0,800.0,40.0,1170.0,4.9,238.0,116.0,4.32,17.28,384.0,192
119,Nvidia,TSMC,Kepler,5,2012,612.1,2048.0,DDR3,128,797.0,891.0,28.0,1270.0,10.8,118.0,225.0,6.376,25.5,256.0,384
120,Nvidia,TSMC,Kepler,5,2012,692.7,2048.0,DDR3,128,902.0,891.0,28.0,1270.0,10.8,118.0,225.0,7.216,28.86,256.0,384
121,Nvidia,TSMC,Kepler 2.0,6,2013,803.3,1024.0,GDDR5,64,1046.0,1252.0,28.0,1020.0,11.7,87.0,49.0,8.368,33.47,512.0,384
122,Nvidia,TSMC,Fermi 2.0,4,2011,894.0,1024.0,GDDR5,192,776.0,957.0,40.0,1950.0,5.9,332.0,170.0,9.312,37.25,512.0,384
123,Nvidia,TSMC,Kepler,5,2012,949.2,1024.0,GDDR5,128,824.0,1000.0,28.0,2540.0,11.5,221.0,110.0,9.888,39.55,256.0,768
124,Nvidia,TSMC,Kepler,5,2012,812.5,1024.0,GDDR5,128,1058.0,1250.0,28.0,1270.0,10.8,118.0,225.0,8.464,33.86,256.0,384
125,Nvidia,TSMC,Kepler,5,2012,812.5,1024.0,GDDR5,128,1058.0,1250.0,28.0,2540.0,11.5,221.0,150.0,8.464,33.86,512.0,960
126,Nvidia,TSMC,Kepler,5,2012,1425.0,1024.0,GDDR5,128,928.0,1350.0,28.0,2540.0,11.5,221.0,110.0,14.85,59.39,256.0,768
127,Nvidia,TSMC,Kepler,5,2012,1425.0,2048.0,GDDR5,128,928.0,1350.0,28.0,2540.0,11.5,221.0,150.0,14.85,59.39,512.0,960
128,Nvidia,TSMC,Kepler,5,2012,1585.0,2048.0,GDDR5,192,980.0,1502.0,28.0,2540.0,11.5,221.0,150.0,16.51,66.05,512.0,960
129,Nvidia,TSMC,Kepler,5,2012,1981.0,2048.0,GDDR5,192,980.0,1502.0,28.0,2540.0,11.5,221.0,150.0,20.64,82.56,512.0,960
130,Nvidia,TSMC,Kepler,5,2012,1981.0,2048.0,GDDR5,192,980.0,1502.0,28.0,3540.0,12.0,294.0,300.0,20.64,82.56,512.0,1536
131,Nvidia,TSMC,Kepler,5,2012,2045.9999999999998,1536.0,GDDR5,192,823.0,1400.0,28.0,3540.0,12.0,294.0,300.0,21.31,85.25,512.0,1536
132,Nvidia,TSMC,Kepler,5,2012,2045.9999999999998,2048.0,GDDR5,256,823.0,1400.0,28.0,3540.0,12.0,294.0,300.0,21.31,85.25,512.0,1536
133,Nvidia,TSMC,Kepler,5,2012,2634.0,2048.0,GDDR5,192,915.0,1502.0,28.0,3540.0,12.0,294.0,300.0,27.44,109.8,512.0,1536
134,Nvidia,TSMC,Kepler,5,2012,2634.0,2048.0,GDDR5,256,915.0,1502.0,28.0,3540.0,12.0,294.0,300.0,27.44,109.8,512.0,1536
135,Nvidia,TSMC,Kepler,5,2012,3250.0,2048.0,GDDR5,256,1006.0,1502.0,28.0,3540.0,12.0,294.0,300.0,33.86,135.4,512.0,1536
136,Nvidia,TSMC,Kepler,5,2012,3250.0,2048.0,GDDR5,256,1006.0,1502.0,28.0,3540.0,12.0,294.0,300.0,33.86,135.4,512.0,1536
137,Nvidia,TSMC,Kepler,5,2012,3130.0,2048.0,GDDR5,256,915.0,1502.0,28.0,3540.0,12.0,294.0,300.0,32.61,130.4,512.0,1536
138,Nvidia,TSMC,Fermi 2.0,4,2011,167.8,1024.0,DDR3,64,874.0,825.0,40.0,292.0,3.7,79.0,30.0,1.748,6.992,128.0,48
139,Nvidia,TSMC,Fermi 2.0,4,2011,155.5,1024.0,DDR3,64,810.0,898.0,40.0,292.0,3.7,79.0,30.0,1.62,6.48,128.0,48
140,Nvidia,TSMC,Kepler 2.0,6,2013,306.0,1024.0,DDR3,64,797.0,900.0,28.0,1020.0,11.7,87.0,38.0,3.188,12.75,512.0,384
141,Nvidia,TSMC,Kepler 2.0,6,2013,366.3,1024.0,DDR3,64,954.0,800.0,28.0,1020.0,11.7,87.0,38.0,3.816,15.26,512.0,384
142,Nvidia,TSMC,Kepler 2.0,6,2013,366.3,2048.0,DDR3,64,954.0,900.0,28.0,1020.0,11.7,87.0,49.0,3.816,15.26,512.0,384
143,Nvidia,TSMC,Kepler 2.0,6,2013,366.3,2048.0,DDR3,64,954.0,900.0,28.0,1020.0,11.7,87.0,38.0,3.816,15.26,512.0,384
144,Nvidia,TSMC,Kepler 2.0,6,2013,306.0,1024.0,DDR3,64,797.0,800.0,28.0,1020.0,11.7,87.0,38.0,3.188,12.75,512.0,384
145,Nvidia,TSMC,Kepler,5,2012,381.3,1024.0,DDR3,128,993.0,891.0,28.0,1270.0,10.8,118.0,225.0,3.972,15.89,256.0,384
146,Nvidia,TSMC,Kepler 2.0,6,2013,742.7,2048.0,DDR3,64,967.0,900.0,28.0,1020.0,11.7,87.0,49.0,7.736,30.94,512.0,384
147,Nvidia,TSMC,Fermi,3,2010,268.8,1024.0,DDR3,128,700.0,900.0,40.0,585.0,5.0,116.0,65.0,2.8,11.2,256.0,96
148,Nvidia,TSMC,Fermi,3,2010,268.8,2048.0,DDR3,128,700.0,800.0,40.0,585.0,5.0,116.0,65.0,2.8,11.2,256.0,96
149,Nvidia,TSMC,Kepler,5,2012,692.7,1024.0,GDDR5,64,902.0,1253.0,28.0,1270.0,10.8,118.0,225.0,7.216,28.86,256.0,384
150,Nvidia,TSMC,Kepler 2.0,6,2013,692.7,1024.0,GDDR5,64,902.0,1253.0,28.0,1020.0,11.7,87.0,38.0,7.216,28.86,512.0,384
151,Nvidia,TSMC,Kepler,5,2012,762.6,1024.0,GDDR5,128,993.0,1253.0,28.0,1270.0,10.8,118.0,225.0,7.944,31.78,256.0,384
152,Nvidia,TSMC,Kepler,5,2012,772.6,1024.0,GDDR5,128,1006.0,1253.0,28.0,2540.0,11.5,221.0,110.0,8.048,32.19,256.0,768
153,Nvidia,TSMC,Kepler,5,2012,793.3,1024.0,GDDR5,128,980.0,1253.0,28.0,2540.0,11.5,221.0,110.0,8.264,33.06,256.0,768
154,Nvidia,TSMC,Maxwell,7,2014,793.3,4096.0,DDR3,128,1033.0,900.0,28.0,1870.0,12.6,148.0,225.0,16.53,24.79,2048.0,640
155,Nvidia,TSMC,Maxwell,7,2014,1111.0,1024.0,GDDR5,128,1020.0,1253.0,28.0,1870.0,12.6,148.0,225.0,17.36,34.72,2048.0,640
156,Nvidia,TSMC,Maxwell 2.0,8,2015,1269.0,2048.0,GDDR5,128,1087.0,1253.0,28.0,2940.0,12.9,228.0,120.0,39.65,39.65,1024.0,1024
157,Nvidia,TSMC,Maxwell,7,2014,1389.0,2048.0,GDDR5,128,1020.0,1350.0,28.0,1870.0,12.6,148.0,225.0,17.36,43.4,2048.0,640
158,Nvidia,TSMC,Kepler,5,2012,2108.0,2048.0,GDDR5,256,1033.0,1502.0,28.0,2540.0,11.5,221.0,150.0,21.96,87.84,512.0,960
159,Nvidia,TSMC,Kepler,5,2012,2045.9999999999998,1536.0,GDDR5,192,823.0,1400.0,28.0,3540.0,12.0,294.0,300.0,21.31,85.25,512.0,1536
160,Nvidia,TSMC,Kepler,5,2012,2045.9999999999998,1536.0,GDDR5,256,823.0,1400.0,28.0,3540.0,12.0,294.0,300.0,21.31,85.25,512.0,1536
161,Nvidia,TSMC,Kepler,5,2012,2378.0,2048.0,GDDR5,256,980.0,1502.0,28.0,3540.0,12.0,294.0,300.0,24.77,99.07,512.0,1536
162,Nvidia,TSMC,Kepler,5,2012,2634.0,2048.0,GDDR5,256,915.0,1502.0,28.0,3540.0,12.0,294.0,300.0,27.44,109.8,512.0,1536
163,Nvidia,TSMC,Kepler,5,2012,2634.0,2048.0,GDDR5,256,915.0,1502.0,28.0,3540.0,12.0,294.0,300.0,27.44,109.8,512.0,1536
164,Nvidia,TSMC,Kepler,5,2012,2812.0,2048.0,GDDR5,256,993.0,1650.0,28.0,3540.0,12.0,294.0,300.0,29.29,117.2,512.0,1536
165,Nvidia,TSMC,Kepler,5,2012,2470.0,2048.0,GDDR5,256,1006.0,1502.0,28.0,3540.0,12.0,294.0,300.0,25.73,102.9,512.0,1536
166,Nvidia,TSMC,Kepler,5,2012,3333.0,2048.0,GDDR5,256,1046.0,1753.0,28.0,3540.0,12.0,294.0,300.0,34.72,138.9,512.0,1536
167,Nvidia,TSMC,Kepler,5,2012,4156.0,3072.0,GDDR5,384,863.0,1502.0,28.0,7080.0,12.6,561.0,250.0,43.3,173.2,1536.0,2880
168,Nvidia,TSMC,Kepler,5,2012,4156.0,3072.0,GDDR5,384,863.0,1502.0,28.0,7080.0,12.6,561.0,375.0,43.3,173.2,1536.0,2880
169,Nvidia,TSMC,Kepler,5,2012,4156.0,6144.0,GDDR5,384,863.0,1502.0,28.0,7080.0,12.6,561.0,375.0,43.3,173.2,1536.0,2880
170,Nvidia,TSMC,Kepler,5,2012,5345.0,3072.0,GDDR5,384,875.0,1753.0,28.0,7080.0,12.6,561.0,375.0,55.68,222.7,1536.0,2880
171,Nvidia,TSMC,Kepler,5,2012,5345.0,3072.0,GDDR5,384,875.0,1753.0,28.0,7080.0,12.6,561.0,250.0,55.68,222.7,1536.0,2880
172,Nvidia,TSMC,Kepler,5,2012,5345.0,6144.0,GDDR5,384,875.0,1753.0,28.0,7080.0,12.6,561.0,375.0,55.68,222.7,1536.0,2880
173,Nvidia,TSMC,Kepler,5,2012,4709.0,6144.0,GDDR5,384,836.0,1502.0,28.0,7080.0,12.6,561.0,250.0,49.06,196.2,1536.0,2880
174,Nvidia,TSMC,Kepler,5,2012,5645.0,6144.0,GDDR5,384,889.0,1750.0,28.0,7080.0,12.6,561.0,375.0,58.8,235.2,1536.0,2880
175,Nvidia,TSMC,Kepler,5,2012,5046.0,6144.0,GDDR5,384,705.0,1750.0,28.0,7080.0,12.6,561.0,375.0,52.56,210.2,1536.0,2880
176,Nvidia,TSMC,Maxwell 2.0,8,2015,1828.0,2048.0,GDDR5,128,1026.0,1653.0,28.0,2940.0,12.9,228.0,120.0,38.08,57.12,1024.0,1024
177,Nvidia,TSMC,Maxwell 2.0,8,2015,1825.0,2048.0,GDDR5,128,1024.0,1653.0,28.0,2940.0,12.9,228.0,120.0,38.02,57.02,1024.0,1024
178,Nvidia,TSMC,Maxwell 2.0,8,2015,2464.0,4096.0,GDDR5,128,937.0,1253.0,28.0,2940.0,12.9,228.0,,38.5,76.99,1024.0,1024
179,Nvidia,TSMC,Maxwell 2.0,8,2015,2460.0,4096.0,GDDR5,128,1176.0,1753.0,28.0,2940.0,12.9,228.0,120.0,38.43,76.86,1024.0,1024
180,Nvidia,TSMC,Maxwell 2.0,8,2015,2413.0,2048.0,GDDR5,128,1127.0,1753.0,28.0,2940.0,12.9,228.0,120.0,37.7,75.39,1024.0,1024
181,Nvidia,TSMC,Maxwell 2.0,8,2015,2657.0,3072.0,GDDR5,192,924.0,1253.0,28.0,5200.0,13.1,398.0,300.0,49.82,83.04,2048.0,2048
182,Nvidia,TSMC,Maxwell 2.0,8,2015,3920.0,4096.0,GDDR5,256,1050.0,1753.0,28.0,5200.0,13.1,398.0,300.0,65.97,122.5,2048.0,2048
183,Nvidia,TSMC,Maxwell 2.0,8,2015,4981.0,4096.0,GDDR5,256,1127.0,1753.0,28.0,5200.0,13.1,398.0,300.0,77.82,155.6,2048.0,2048
184,Nvidia,TSMC,Maxwell 2.0,8,2015,6060.0,6144.0,GDDR5,384,1000.0,1753.0,28.0,8000.0,13.3,601.0,250.0,103.3,189.4,3072.0,3072
185,Nvidia,TSMC,Maxwell 2.0,8,2015,6691.0,12288.0,GDDR5,384,1000.0,1753.0,28.0,8000.0,13.3,601.0,250.0,104.5,209.1,3072.0,3072
186,Nvidia,Samsung,Pascal,9,2016,706.6,2048.0,DDR4,64,1152.0,1050.0,14.0,1800.0,24.3,74.0,30.0,11.04,22.08,512.0,384
187,Nvidia,Samsung,Pascal,9,2016,751.6,2048.0,GDDR5,64,1228.0,1502.0,14.0,1800.0,24.3,74.0,30.0,11.74,23.49,512.0,384
188,Nvidia,Samsung,Pascal,9,2016,1059.0,2048.0,DDR4,64,1152.0,1050.0,14.0,1800.0,24.3,74.0,30.0,22.06,33.1,512.0,384
189,Nvidia,Samsung,Pascal,9,2016,1127.0,2048.0,GDDR5,64,1228.0,1502.0,14.0,1800.0,24.3,74.0,30.0,23.49,35.23,512.0,384
